2019-11-07T00:00:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:00:00"}]
2019-11-07T11:35:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:35:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:35:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:36:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:36:00"}]
2019-11-07T11:36:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:36:5 - Vol: 63717 [B:33642.57, S:30074.42] - GREEN - price: 9309.862,9311.318,9308.826,9311.552
2019-11-07T11:36:05+07:00-production-message:	[Wsprice] ALERT 7 GREEN 🍏 at 11:36 [BUY:33642.57, SELL️:30074.42]  
2019-11-07T11:36:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:36:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:36:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:36:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:36:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:37:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:37:00"}]
2019-11-07T11:37:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:37:5 - Vol: 64063 [B:31839.31, S:32223.68] - RED__ - price: 9307.853,9306.507,9306.477,9308.543
2019-11-07T11:37:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 11:37 Vol: 64063 [B:31839.31, S:32223.68]
2019-11-07T11:37:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:37:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:37:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:37:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:37:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:38:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:38:00"}]
2019-11-07T11:38:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:38:5 - Vol: 53706 [B:25725.17, S:27980.82] - RED__ - price: 9308.482,9307.333,9306.912,9308.512
2019-11-07T11:38:05+07:00-production-message:	[Wsprice] ALERT 2 RED 🍎 at 11:38 Vol: 53706 [B:25725.17, S:27980.82]
2019-11-07T11:38:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:38:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:38:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:38:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:38:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:39:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:39:00"}]
2019-11-07T11:39:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:39:5 - Vol: 58637 [B:31018.97, S:27618.02] - RED__ - price: 9309.07,9308.049,9307.297,9309.07
2019-11-07T11:39:05+07:00-production-message:	[Wsprice] ALERT 3 RED 🍎 at 11:39 [BUY:31018.97, SELL:27618.02]  
2019-11-07T11:39:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:39:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:39:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:39:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:39:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:40:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:40:00"}]
2019-11-07T11:40:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:40:5 - Vol: 61629 [B:33711.06, S:27917.93] - GREEN - price: 9309.183,9310.442,9307.64,9310.442
2019-11-07T11:40:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 11:40 Vol: 61629 [B:33711.06, S:27917.93]
2019-11-07T11:40:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:40:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:40:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:40:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:40:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:41:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:41:00"}]
2019-11-07T11:41:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:41:5 - Vol: 49315 [B:20958.87, S:28356.12] - GREEN - price: 9307.617,9307.769,9307.247,9308.277
2019-11-07T11:41:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 11:41 Vol: 49315 [B:20958.87, S:28356.12]
2019-11-07T11:41:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:41:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:41:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:41:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:41:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:42:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:42:00"}]
2019-11-07T11:42:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:42:5 - Vol: 61610 [B:27231.62, S:34378.37] - RED__ - price: 9306.989,9306.849,9306.849,9307.175
2019-11-07T11:42:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 11:42 Vol: 61610 [B:27231.62, S:34378.37]
2019-11-07T11:42:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:42:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:42:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:42:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:42:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:43:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:43:00"}]
2019-11-07T11:43:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:43:5 - Vol: 64862 [B:28993.31, S:35868.68] - RED__ - price: 9308.569,9307.155,9307.155,9308.569
2019-11-07T11:43:05+07:00-production-message:	[Wsprice] ALERT 2 RED 🍎 at 11:43 Vol: 64862 [B:28993.31, S:35868.68]
2019-11-07T11:43:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:43:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:43:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:43:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:43:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:44:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:44:00"}]
2019-11-07T11:44:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:44:5 - Vol: 47761 [B:26316.31, S:21444.68] - RED__ - price: 9306.87,9306.613,9306.577,9306.929
2019-11-07T11:44:05+07:00-production-message:	[Wsprice] ALERT 3 RED 🍎 at 11:44 [BUY:26316.31, SELL:21444.68]  
2019-11-07T11:44:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:44:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:44:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:44:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:44:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:45:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:45:00"}]
2019-11-07T11:45:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:45:5 - Vol: 30702 [B:17561.54, S:13140.45] - RED__ - price: 9306.297,9305.964,9305.964,9306.507
2019-11-07T11:45:05+07:00-production-message:	[Wsprice] ALERT 4 RED 🍎 at 11:45 [BUY:17561.54, SELL:13140.45]  
2019-11-07T11:45:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:45:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:45:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:45:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:45:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:46:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:46:00"}]
2019-11-07T11:46:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:46:5 - Vol: 65616 [B:39566.44, S:26049.55] - RED__ - price: 9305.927,9305.63,9305.597,9305.95
2019-11-07T11:46:05+07:00-production-message:	[Wsprice] ALERT 5 RED 🍎 at 11:46 [BUY:39566.44, SELL:26049.55]  
2019-11-07T11:46:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:46:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:46:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:46:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:46:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:47:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:47:00"}]
2019-11-07T11:47:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:47:5 - Vol: 67810 [B:34311.86, S:33498.14] - RED__ - price: 9305.363,9304.696,9304.578,9307.573
2019-11-07T11:47:05+07:00-production-message:	[Wsprice] ALERT 6 RED 🍎 at 11:47 [BUY:34311.86, SELL:33498.14]  
2019-11-07T11:47:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:47:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:47:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:47:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:47:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:48:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:48:00"}]
2019-11-07T11:48:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:48:5 - Vol: 50228 [B:26470.15, S:23757.84] - RED__ - price: 9307.603,9306.665,9306.342,9307.855
2019-11-07T11:48:05+07:00-production-message:	[Wsprice] ALERT 7 RED 🍎 at 11:48 [BUY:26470.15, SELL:23757.84]  
2019-11-07T11:48:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:48:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:48:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:48:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:48:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:49:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:49:00"}]
2019-11-07T11:49:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:49:5 - Vol: 55596 [B:21849.22, S:33746.77] - RED__ - price: 9306.557,9305.995,9305.934,9307.69
2019-11-07T11:49:05+07:00-production-message:	[Wsprice] ALERT 8 RED 🍎 at 11:49 [BUY:21849.22, SELL:33746.77]  
2019-11-07T11:49:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":1,"data":"[cosam_order] Type 1: Default"}}
2019-11-07T11:49:07+07:00-production-message:	[Wstrade] T688330 Request order: buy $1
2019-11-07T11:49:07+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T11:49:07+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":233270000000,"orders":{"BTC-USD":{"buy_amount":100000000,"sell_amount":0}}}
2019-11-07T11:49:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":0,"data":"[cosam_order] Type 1: Default"}}
2019-11-07T11:49:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":2,"data":"[cosam_order] Type 1: Default"}}
